Points pointID0 pointID1 pointID3 satisfy Proximity Criteria at t = 0.000000
Points pointID0 pointID2 pointID3 satisfy Proximity Criteria at t = 0.250000

mpiexec -np 2 ./mpiCudaOpemMP
'Worker 1 received data:
  numPointsPerWorker: 2, K: 2, D: 51.80, tCount: 8
  tValues[0] = -1.000000
  tValues[1] = -0.750000
  tValues[2] = -0.500000
  tValues[3] = -0.250000
  tValues[4] = 0.000000
  tValues[5] = 0.250000
  tValues[6] = 0.500000
  tValues[7] = 0.750000
  tValues[8] = 1.000000

Master gathered data:
  Gathered data from worker 1:
  allWorkerPointsTcount[0]: tVal=-1.000000, x=2.20, y=49.47
  allWorkerPointsTcount[1]: tVal=-1.000000, x=-1.00, y=-7.70
  allWorkerPointsTcount[2]: tVal=-0.750000, x=2.16, y=49.39
  allWorkerPointsTcount[3]: tVal=-0.750000, x=0.04, y=-3.14
  allWorkerPointsTcount[4]: tVal=-0.500000, x=2.05, y=49.18
  allWorkerPointsTcount[5]: tVal=-0.500000, x=2.98, y=9.83
  allWorkerPointsTcount[6]: tVal=-0.250000, x=1.89, y=48.85
  allWorkerPointsTcount[7]: tVal=-0.250000, x=7.40, y=29.24
  allWorkerPointsTcount[8]: tVal=0.000000, x=1.70, y=48.47
  allWorkerPointsTcount[9]: tVal=0.000000, x=12.60, y=52.14
  allWorkerPointsTcount[10]: tVal=0.250000, x=1.51, y=48.09
  allWorkerPointsTcount[11]: tVal=0.250000, x=17.80, y=75.04
  allWorkerPointsTcount[12]: tVal=0.500000, x=1.35, y=47.76
  allWorkerPointsTcount[13]: tVal=0.500000, x=22.22, y=94.45
  allWorkerPointsTcount[14]: tVal=0.750000, x=1.24, y=47.55
  allWorkerPointsTcount[15]: tVal=0.750000, x=25.16, y=107.42

  Gathered data from worker 2:
  allWorkerPointsTcount[16]: tVal=-1.000000, x=-43.30, y=-183.51
  allWorkerPointsTcount[17]: tVal=-1.000000, x=11.00, y=160.50
  allWorkerPointsTcount[18]: tVal=-0.750000, x=-41.19, y=-173.58
  allWorkerPointsTcount[19]: tVal=-0.750000, x=10.33, y=152.13
  allWorkerPointsTcount[20]: tVal=-0.500000, x=-35.17, y=-145.31
  allWorkerPointsTcount[21]: tVal=-0.500000, x=8.42, y=128.28
  allWorkerPointsTcount[22]: tVal=-0.250000, x=-26.17, y=-103.00
  allWorkerPointsTcount[23]: tVal=-0.250000, x=5.57, y=92.60
  allWorkerPointsTcount[24]: tVal=0.000000, x=-15.55, y=-53.09
  allWorkerPointsTcount[25]: tVal=0.000000, x=2.20, y=50.50
  allWorkerPointsTcount[26]: tVal=0.250000, x=-4.93, y=-3.17
  allWorkerPointsTcount[27]: tVal=0.250000, x=-1.17, y=8.40
  allWorkerPointsTcount[28]: tVal=0.500000, x=4.07, y=39.14
  allWorkerPointsTcount[29]: tVal=0.500000, x=-4.02, y=-27.28
  allWorkerPointsTcount[30]: tVal=0.750000, x=10.09, y=67.41
  allWorkerPointsTcount[31]: tVal=0.750000, x=-5.93, y=-51.13
